
=== ABA: FEV  (Colunas: FORNECEDOR, DESCRIÇÃO, PAGAMENTO, VALOR, OBS) ===

=== ABA: MARÇO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, PAGAMENTO, VALOR, SITUAÇÃO, OBS 1) ===

=== ABA: ABRIL (Colunas: SANESUL, água e esgotos, 4/2/24,  R$ 55.47 , Facems, PAGO) ===

=== ABA: MAIO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JUNHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JULHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: AGOSTO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Set 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Out 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, OBS 1, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Nov 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Dez 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===

=== ABA: Janeiro 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 04/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 04/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 04/05/2025 | VALOR: 118.26 | EMPRESA: undefined
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 04/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 05/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 05/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 05/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 07/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 07/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 07/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 08/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 08/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 12/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 12/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 13/05/2025 | VALOR: 153.9 | EMPRESA: undefined
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 13/05/2025 | VALOR: 99.75 | EMPRESA: undefined
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 13/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 13/05/2025 | VALOR: 84 | EMPRESA: undefined
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 13/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 15/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 15/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 15/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 15/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 20/05/2025 | VALOR: 139.65 | EMPRESA: undefined
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 21/05/2025 | VALOR: 93.1 | EMPRESA: undefined
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 21/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 21/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 22/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 22/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 22/05/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: undefined
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: undefined

=== ABA: Junho 25  (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇAO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 01/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 01/06/2025 | VALOR: 170.05 | EMPRESA: undefined
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 03/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 03/06/2025 | VALOR: 161.1 | EMPRESA: undefined
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 03/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 04/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 04/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 05/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 05/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 05/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 05/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 05/06/2025 | VALOR: 132.3 | EMPRESA: undefined
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 05/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 09/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 09/06/2025 | VALOR: 110.7 | EMPRESA: undefined
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 09/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 09/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 09/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 10/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 10/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 10/06/2025 | VALOR: 139.65 | EMPRESA: undefined
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 10/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 10/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 10/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 11/06/2025 | VALOR: 395.68 | EMPRESA: undefined
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 11/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 11/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 15/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 15/06/2025 | VALOR: 170.05 | EMPRESA: undefined
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 16/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 17/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 17/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 22/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 22/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 22/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 23/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 23/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 23/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 23/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 23/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: 23/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: 25/06/2025 | VALOR: 282.15 | EMPRESA: undefined
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: 25/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: 25/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: 25/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: 25/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: 25/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: 26/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: 26/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: 26/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 50] FORN: Editora e Distribuidora Anhanguera | VENC: 26/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 51] FORN: Editora e Distribuidora Anhanguera | VENC: 26/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 52] FORN: Editora e Distribuidora Anhanguera | VENC: 26/06/2025 | VALOR: 237.6 | EMPRESA: undefined
[Linha 53] FORN: Editora e Distribuidora Anhanguera | VENC: 29/06/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 54] FORN: Editora e Distribuidora Anhanguera | VENC: 29/06/2025 | VALOR: 1 | EMPRESA: undefined

=== ABA: Agosto25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, EMPRESA, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 31/07/2025 | VALOR: 59 | EMPRESA: POLO ITAQUIRAI
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 31/07/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 04/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 05/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 05/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 05/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 05/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 05/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 05/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 05/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 06/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 07/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 07/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 07/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 07/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 07/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 10/08/2025 | VALOR: 59 | EMPRESA: Itaquirai
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 10/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 11/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 11/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 12/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 13/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 13/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 13/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 13/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 13/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 13/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 14/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 17/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 17/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 17/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 17/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 18/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 18/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 19/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 19/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 19/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 19/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 19/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 19/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: 20/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: 21/08/2025 | VALOR: 59 | EMPRESA: Itaquirai
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: 21/08/2025 | VALOR: 59 | EMPRESA: Itaquirai
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: 21/08/2025 | VALOR: 59 | EMPRESA: Itaquirai
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: 21/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 50] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 51] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 52] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 53] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 54] FORN: Editora e Distribuidora Anhanguera | VENC: 25/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 55] FORN: Editora e Distribuidora Anhanguera | VENC: 26/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 56] FORN: Editora e Distribuidora Anhanguera | VENC: 26/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 57] FORN: Editora e Distribuidora Anhanguera | VENC: 26/08/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 58] FORN: Editora e Distribuidora Anhanguera | VENC: 26/08/2025 | VALOR: 59 | EMPRESA: Itaquirai

=== ABA: Setembro 25   (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, EMPRESA, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 31/08/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 31/08/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 01/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 01/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 01/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 02/09/2025 | VALOR: 59 | EMPRESA: POLO ITAQUIRAI
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 03/09/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 04/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 08/09/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 08/09/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 08/09/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 09/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 09/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 10/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 10/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 10/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 10/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 10/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 10/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 11/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 14/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 14/09/2025 | VALOR: 59 | EMPRESA: Facems
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 14/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 14/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 14/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 16/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 16/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 21/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 21/09/2025 | VALOR: 59 | EMPRESA: Unopar
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 28/09/2025 | VALOR: 59 | EMPRESA: Unopar

=== ABA: Outubro 25  (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, EMPRESA, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 02/10/2025 | VALOR: 59 | EMPRESA: Unopar

=== ABA: Novembro 25   (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, EMPRESA, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 13/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 13/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 13/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 27/11/2025 | VALOR: 59 | EMPRESA: FACEMS

=== ABA: Dezembro 25  (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, EMPRESA, SITUAÇÃO, SIT 2) ===
